{'dimensions': '20.67 x 28.15 in', 'title': 'Bautismo De Jesús', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2371267/bautismo-de-jesus.html', 'artist': 'Luis Coto (1830-1891)'}
{'dimensions': '17.99 x 13.39 in', 'title': 'Los Cheneques', 'sell_price': '8750', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626875/los-cheneques.html', 'artist': 'Luis Covarrubias (1919-1987)'}
{'dimensions': '20.87 x 18.31 in', 'title': 'Mujer Bañandose', 'sell_price': '2416', 'medium': 'Watercolor', 'sell_date': '08-26-2010', 'link': '/english/price-info/2411312/mujer-baandose.html', 'artist': 'Luis Covarrubias (1919-1987)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Chiltepec, Oax', 'sell_price': '7541', 'medium': 'Oil', 'sell_date': '11-26-2009', 'link': '/english/price-info/2183480/chiltepec-oax.html', 'artist': 'Luis Covarrubias (1919-1987)'}
{'dimensions': '9.65 x 12.99 in', 'title': 'Drovers With Cows At Rest Along A Country Road', 'sell_price': '938', 'medium': 'Oil', 'sell_date': '02-24-2010', 'link': '/english/price-info/2233053/drovers-with-cows-at-rest-along-a-country-road.html', 'artist': 'Luis Cretien (1800-) France'}
{'dimensions': '24.61 x 26.61 in', 'title': 'The Fool', 'sell_price': '7500', 'medium': 'Graphite', 'sell_date': '11-20-2012', 'link': '/english/price-info/3028851/the-fool.html', 'artist': 'Luis Cruz Azaceta (1942-) United States of America'}
{'dimensions': '66.00 x 66.00 in', 'title': 'Midnight City Hunters', 'sell_price': '3750', 'medium': 'Acrylic', 'sell_date': '11-13-2012', 'link': '/english/price-info/2996747/midnight-city-hunters.html', 'artist': 'Luis Cruz Azaceta (1942-) United States of America'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Bound', 'sell_price': '5000', 'medium': 'Acrylic', 'sell_date': '10-23-2012', 'link': '/english/price-info/3017620/bound.html', 'artist': 'Luis Cruz Azaceta (1942-) United States of America'}
{'dimensions': '35.51 x 44.49 in', 'title': 'Study For The Journey', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '06-19-2012', 'link': '/english/price-info/2793219/study-for-the-journey.html', 'artist': 'Luis Cruz Azaceta (1942-) United States of America'}
{'dimensions': '47.48 x 42.01 in', 'title': 'Caught', 'sell_price': '6250', 'medium': 'Acrylic', 'sell_date': '05-22-2012', 'link': '/english/price-info/2776039/caught.html', 'artist': 'Luis Cruz Azaceta (1942-) United States of America'}
{'dimensions': '22.24 x 29.88 in', 'title': 'Whirlpool Boatman', 'sell_price': '6875', 'medium': 'Acrylic', 'sell_date': '05-21-2012', 'link': '/english/price-info/2897165/whirlpool-boatman.html', 'artist': 'Luis Cruz Azaceta (1942-) United States of America'}
{'dimensions': '122.99 x 132.01 in', 'title': 'The Journey', 'sell_price': '41250', 'medium': 'Acrylic', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626904/the-journey.html', 'artist': 'Luis Cruz Azaceta (1942-) United States of America'}
{'dimensions': '66.00 x 66.00 in', 'title': 'Today I Toast For You, My Love', 'sell_price': '2295', 'medium': 'Acrylic', 'sell_date': '09-17-2009', 'link': '/english/price-info/2114186/today-i-toast-for-you-my-love.html', 'artist': 'Luis Cruz Azaceta (1942-) United States of America'}
{'dimensions': '40.16 x 25.98 in', 'title': 'Untitled', 'sell_price': '8400', 'medium': 'Acrylic', 'sell_date': '11-21-2006', 'link': '/english/price-info/1009862/untitled.html', 'artist': 'Luis Cruz Azaceta (1942-) United States of America'}
{'dimensions': '14.76 x 11.02 in', 'title': 'Untitled (wheel For Brains)', 'sell_price': '250', 'medium': 'Color Lithograph', 'sell_date': '01-12-2006', 'link': '/english/price-info/760935/untitled-wheel-for-brains.html', 'artist': 'Luis Cruz Azaceta (1942-) United States of America'}
{'dimensions': '9.06 x 4.61 in', 'title': 'Paisaje', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '12-20-2011', 'link': '/english/price-info/2659288/paisaje.html', 'artist': 'Luis Cuervas Mons (1851-1943)'}
{'dimensions': '8.90 x 6.22 in', 'title': 'Barcos', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '12-20-2011', 'link': '/english/price-info/2659380/barcos.html', 'artist': 'Luis Cuervas Mons (1851-1943)'}
{'dimensions': '35.43 x 27.95 in', 'title': "After Greuze 'la Laittiere’", 'sell_price': '2040', 'medium': 'Oil', 'sell_date': '12-03-2011', 'link': '/english/price-info/2797036/after-greuze-39la-laittiere.html', 'artist': 'Luis De Anglada (-)'}
{'dimensions': '35.43 x 27.95 in', 'title': 'After Greuze ‘la Cruche Cassee’', 'sell_price': '1200', 'medium': 'Oil', 'sell_date': '12-03-2011', 'link': '/english/price-info/2797038/after-greuze-la-cruche-cassee.html', 'artist': 'Luis De Anglada (-)'}
{'dimensions': '35.43 x 27.95 in', 'title': 'After Mme. VigeE-Lebrun ‘portrait De L’artiste Et De Sa Fille’ Dite Au Turban', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '12-03-2011', 'link': '/english/price-info/2797039/after-mme-vigeelebrun-portrait-de-lartiste-et-de-sa-fille-dite-au-turban.html', 'artist': 'Luis De Anglada (-)'}
{'dimensions': '27.56 x 51.18 in', 'title': 'Ciudad', 'sell_price': '512', 'medium': 'Mixed Media', 'sell_date': '01-27-2009', 'link': '/english/price-info/1892069/ciudad.html', 'artist': 'Luis De Horna (1942-)'}
{'dimensions': '9.00 x 8.00 in', 'title': 'Guarida De Ladrones By Zane Grey', 'sell_price': '98', 'medium': 'Pencil', 'sell_date': '11-15-2009', 'link': '/english/price-info/2200965/guarida-de-ladrones-by-zane-grey.html', 'artist': 'Luis De La Fuente Y Almazan (1850-) Spain'}
{'dimensions': '43.31 x 32.87 in', 'title': 'Reflejo Condicionado No 8 De La Serie Ipso Facto', 'sell_price': '1000', 'medium': 'Unknown', 'sell_date': '02-09-2015', 'link': '/english/price-info/3753239/reflejo-condicionado-no-8-de-la-serie-ipso-facto.html', 'artist': 'Luis De Morales (1509-1586) Spain'}
{'dimensions': '19.00 x 13.30 in', 'title': 'The Virgin And Child', 'sell_price': '411240', 'medium': 'Oil', 'sell_date': '07-06-2010', 'link': '/english/price-info/2378091/the-virgin-and-child.html', 'artist': 'Luis De Morales (1509-1586) Spain'}
{'dimensions': '21.65 x 16.54 in', 'title': 'Madonna Mit Kind', 'sell_price': '14098', 'medium': 'Oil', 'sell_date': '09-18-2009', 'link': '/english/price-info/2104852/madonna-mit-kind.html', 'artist': 'Luis De Morales (1509-1586) Spain'}
{'dimensions': '15.55 x 11.42 in', 'title': 'Kopf Des Leidenden Christus', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '11-30-2007', 'link': '/english/price-info/1446564/kopf-des-leidenden-christus.html', 'artist': 'Luis De Morales (1509-1586) Spain'}
{'dimensions': '18.31 x 12.80 in', 'title': 'Christus An Der', 'sell_price': '57677', 'medium': 'Oil', 'sell_date': '05-19-2007', 'link': '/english/price-info/1345880/christus-an-der.html', 'artist': 'Luis De Morales (1509-1586) Spain'}
{'dimensions': '21.81 x 16.73 in', 'title': 'The Pieta', 'sell_price': '241309', 'medium': 'Oil', 'sell_date': '12-07-2006', 'link': '/english/price-info/1146632/the-pieta.html', 'artist': 'Luis De Morales (1509-1586) Spain'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Le Christ Aux Outrages', 'sell_price': '7893', 'medium': 'Panel', 'sell_date': '03-21-2011', 'link': '/english/price-info/2574240/le-christ-aux-outrages.html', 'artist': 'Luis De Morales (attributed To) (1509-1586) Spain'}
{'dimensions': '30.04 x 24.49 in', 'title': 'The Lamentation', 'sell_price': '8828', 'medium': 'Oil', 'sell_date': '07-05-2006', 'link': '/english/price-info/885949/the-lamentation.html', 'artist': 'Luis De Morales (attributed To) (1509-1586) Spain'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Christ As The Man Of Sorrows', 'sell_price': '1627', 'medium': 'Oil', 'sell_date': '10-12-2012', 'link': '/english/price-info/3000045/christ-as-the-man-of-sorrows.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '22.91 x 17.24 in', 'title': 'The Madonna And Child', 'sell_price': '14534', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2819863/the-madonna-and-child.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '335.04 x 37.76 in', 'title': 'A Triptych Of The Virgin And Child With The Young Saint John The Baptist; Saint John The Baptist On The Left Wing; Saint John The Evangelist On The Right Wing', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '06-06-2012', 'link': '/english/price-info/2792803/a-triptych-of-the-virgin-and-child-with-the-young-saint-john-the-baptist-saint-john-the-baptist-on-the-left-wing-saint-john-the-evangelist-on-the-right-wing.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '4.92 x 3.74 in', 'title': 'Ecce Homo', 'sell_price': '2131', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2580462/ecce-homo.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '39.06 x 27.95 in', 'title': 'Christ Bearing The Cross', 'sell_price': '1125', 'medium': 'Oil', 'sell_date': '01-26-2011', 'link': '/english/price-info/2513720/christ-bearing-the-cross.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '13.75 x 11.50 in', 'title': 'Head Of Christ', 'sell_price': '1379', 'medium': 'Oil', 'sell_date': '09-02-2009', 'link': '/english/price-info/2095596/head-of-christ.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '33.00 x 24.00 in', 'title': 'Ecce Homo', 'sell_price': '1609', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1891299/ecce-homo.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '39.84 x 34.49 in', 'title': 'Mary Before The Crown Of Thorns.', 'sell_price': '48180', 'medium': 'Oil', 'sell_date': '09-19-2008', 'link': '/english/price-info/1751398/mary-before-the-crown-of-thorns.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '28.74 x 24.21 in', 'title': 'The Pièta', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '04-23-2008', 'link': '/english/price-info/1637823/the-pieta.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '21.46 x 16.57 in', 'title': 'Madonna Mit Kind In Einem Buch Schreibend.', 'sell_price': '20911', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1345717/madonna-mit-kind-in-einem-buch-schreibend.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '16.85 x 13.15 in', 'title': 'The Head Of Christ', 'sell_price': '2207', 'medium': 'Oil', 'sell_date': '07-04-2007', 'link': '/english/price-info/1224750/the-head-of-christ.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '36.61 x 25.98 in', 'title': 'Christ Carrying The Cross', 'sell_price': '6152', 'medium': 'Oil', 'sell_date': '04-19-2007', 'link': '/english/price-info/1262351/christ-carrying-the-cross.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Christ As The Man Of Sorrows', 'sell_price': '1627', 'medium': 'Oil', 'sell_date': '10-12-2012', 'link': '/english/price-info/3000045/christ-as-the-man-of-sorrows.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
{'dimensions': '22.91 x 17.24 in', 'title': 'The Madonna And Child', 'sell_price': '14534', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2819863/the-madonna-and-child.html', 'artist': 'Luis De Morales (school) (1509-1586) Spain'}
